product_ID,product_category_ID,product_name
19,2,"Nike Men's Fingertrap Max Training Shoe"
24,2,"Elevation Training Mask 2.0"
35,3,"adidas Brazuca 2014 Official Match Ball"
37,3,"adidas Kids' F5 Messi FG Soccer Cleat"
44,3,"adidas Men's F10 Messi TRX FG Soccer Cleat"
58,4,"Diamondback Boys' Insight 24 Performance Hybr"
60,4,"SOLE E25 Elliptical"
61,4,"Diamondback Girls' Clarity 24 Hybrid Bike 201"
78,5,"Nike Kids' Grade School KD VI Basketball Shoe"
93,5,"Under Armour Men's Tech II T-Shirt"
116,6,"Nike Men's Comfort 2 Slide"
127,7,"Stiga Master Series ST3100 Competition Indoor"
134,7,"Nike Women's Legend V-Neck T-Shirt"
135,7,"Nike Dri-FIT Crew Sock 6 Pack"
172,9,"Nike Women's Tempo Shorts"
191,9,"Nike Men's Free 5.0+ Running Shoe"
203,10,"GoPro HERO3+ Black Edition Camera"
208,10,"SOLE E35 Elliptical"
216,10,"Yakima DoubleDown Ace Hitch Mount 4-Bike Rack"
226,11,"Bowflex SelectTech 1090 Dumbbells"
235,11,"Under Armour Hustle Storm Medium Duffle Bag"
249,12,"Under Armour Women's Micro G Skulpt Running S"
251,12,"Brooks Women's Ghost 6 Running Shoe"
258,12,"Nike Women's Free 5.0 TR FIT PRT 4 Training S"
273,13,"Under Armour Kids' Mercenary Slide"
276,13,"Under Armour Women's Ignite Slide"
278,13,"Under Armour Men's Compression EV SL Slide"
282,13,"Under Armour Women's Ignite PIP VI Slide"
295,38,"Fitbit The One Wireless Activity & Sleep Trac"
303,38,"Garmin Forerunner 910XT GPS Watch"
305,38,"Mio ALPHA Heart Rate Monitor/Sport Watch"
306,38,"Polar FT4 Heart Rate Monitor"
311,38,"Polar Loop Activity Tracker"
359,16,"Nike Men's Free TR 5.0 TB Training Shoe"
364,17,"Total Gym 1400"
365,17,"Perfect Fitness Perfect Rip Deck"
403,18,"Nike Men's CJ Elite 2 TD Football Cleat"
502,24,"Nike Men's Dri-FIT Victory Golf Polo"
564,26,"Nike Men's Deutschland Weltmeister Winners Bl"
565,26,"adidas Youth Germany Black/Red Away Match Soc"
567,26,"adidas Men's Germany Black Crest Away Tee"
572,26,"TYR Boys' Team Digi Jammer"
607,41,"Garmin Approach S3 Golf GPS Watch"
625,29,"Nike Men's Kobe IX Elite Low Basketball Shoe"
627,29,"Under Armour Girls' Toddler Spine Surge Runni"
642,29,"Columbia Men's PFG Anchor Tough T-Shirt"
646,30,"Merrell Women's Grassbow Sport Hiking Shoe"
647,30,"Merrell Women's Siren Mid Waterproof Hiking B"
652,30,"Merrell Women's Grassbow Sport Waterproof Hik"
666,30,"Merrell Men's All Out Flash Trail Running Sho"
671,31,"Cleveland Golf Collegiate My Custom Wedge 588"
677,31,"TaylorMade White Smoke IN-12 Putter"
691,31,"MDGolf Pittsburgh Penguins Putter"
703,32,"Top Flite Women's 2014 XL Hybrid"
705,32,"Cleveland Golf Women's 588 RTX CB Satin Chrom"
